converged SCF energy = -19.9861181972364
size of Lowdin ortho AO's:(35, 35)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])(35, 35) ooCMF Iter:    1 Total= -20.212755271756 Active= -31.491484084505 G=     8.08e-02
 ooCMF Iter:    2 Total= -20.213124351334 Active= -31.491853164084 G=     8.87e-03
 ooCMF Iter:    3 Total= -20.213127449349 Active= -31.491856262099 G=     4.83e-04
 ooCMF Iter:    4 Total= -20.213127463750 Active= -31.491856276499 G=     2.40e-04
 ooCMF Iter:    5 Total= -20.213127566418 Active= -31.491856379167 G=     7.68e-04
 ooCMF Iter:    6 Total= -20.213127585520 Active= -31.491856398269 G=     6.91e-04
 ooCMF Iter:    7 Total= -20.213127608144 Active= -31.491856420893 G=     5.50e-04
 ooCMF Iter:    8 Total= -20.213127623541 Active= -31.491856436291 G=     2.09e-05
 ooCMF Iter:    9 Total= -20.213127623564 Active= -31.491856436314 G=     5.10e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.021313e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.49e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.84e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.13e-12 ≰ 0.0e+00
    |g(x)|                 = 9.20e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   3  (vs limit Inf)
    Iterations:    8
    f(x) calls:    18
    ∇f(x) calls:   18
*ooCMF -20.21312762 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    4 Energy:   0.78500326  12.06373207
   State    5 Energy:   0.78501161  12.06374042
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88758290   8.39114591
   State    2 Energy:  -1.40083600   9.87789281
   State    3 Energy:  -0.95181474  10.32691408
   State    4 Energy:  -0.38467963  10.89404918
   State    5 Energy:  -0.38467963  10.89404918
   State    6 Energy:  -0.38467105  10.89405776
   State    7 Energy:  -0.01402132  11.26470749
   State    8 Energy:  -0.01402132  11.26470749
   State    9 Energy:  -0.01401337  11.26471545
   State   10 Energy:   0.60340360  11.88213242
   State   11 Energy:   1.44829977  12.72702858
   State   12 Energy:   1.44829977  12.72702858
   State   13 Energy:   1.44830509  12.72703391
   State   14 Energy:   1.50099747  12.77972628
   State   15 Energy:   1.50099747  12.77972628
   State   16 Energy:   1.50100132  12.77973013
   State   17 Energy:   2.41941949  13.69814831
   State   18 Energy:   2.41942756  13.69815638
   State   19 Energy:   2.41942756  13.69815638
   State   20 Energy:   2.54683144  13.82556025
   State   21 Energy:   2.54683144  13.82556025
   State   22 Energy:   2.54683952  13.82556833
   State   23 Energy:   2.54683952  13.82556833
   State   24 Energy:   2.54684209  13.82557090
   State   25 Energy:   2.75863451  14.03736332
 FCIProblem:: #Orbs = 5   #α = 1  #β = 2  Dimension: 50       
   State    1 Energy:  -1.51432842   9.76440039
   State    2 Energy:  -0.40531904  10.87340978
   State    3 Energy:  -0.40531904  10.87340978
   State    4 Energy:  -0.40531089  10.87341792
   State    5 Energy:   0.16879761  11.44752642
   State    6 Energy:   0.90872425  12.18745306
   State    7 Energy:   0.90872425  12.18745306
   State    8 Energy:   0.90872980  12.18745862
   State    9 Energy:   1.17745355  12.45618236
   State   10 Energy:   1.17745355  12.45618236
   State   11 Energy:   1.17745808  12.45618689
   State   12 Energy:   1.52265330  12.80138211
   State   13 Energy:   1.52265330  12.80138211
   State   14 Energy:   1.52265782  12.80138663
   State   15 Energy:   2.02973301  13.30846182
   State   16 Energy:   2.02974144  13.30847026
   State   17 Energy:   2.02974144  13.30847026
   State   18 Energy:   2.33655145  13.61528026
   State   19 Energy:   2.33655145  13.61528026
   State   20 Energy:   2.33655957  13.61528838
   State   21 Energy:   2.33655957  13.61528838
   State   22 Energy:   2.33656215  13.61529096
   State   23 Energy:   2.53011925  13.80884806
   State   24 Energy:   2.56262584  13.84135465
   State   25 Energy:   2.56263306  13.84136187
   State   26 Energy:   2.56263306  13.84136187
   State   27 Energy:   2.94785224  14.22658105
   State   28 Energy:   2.94785224  14.22658105
   State   29 Energy:   2.94785411  14.22658292
   State   30 Energy:   3.82727659  15.10600540
   State   31 Energy:   3.82728150  15.10601032
   State   32 Energy:   3.82728150  15.10601032
   State   33 Energy:   3.92941777  15.20814658
   State   34 Energy:   3.92942232  15.20815113
   State   35 Energy:   3.92942232  15.20815113
   State   36 Energy:   3.98696005  15.26568886
   State   37 Energy:   3.98696005  15.26568886
   State   38 Energy:   3.98696477  15.26569358
   State   39 Energy:   3.98696477  15.26569358
   State   40 Energy:   3.98696621  15.26569503
   State   41 Energy:   4.19617524  15.47490405
   State   42 Energy:   4.90325650  16.18198531
   State   43 Energy:   5.09437433  16.37310315
   State   44 Energy:   5.09437433  16.37310315
   State   45 Energy:   5.09437442  16.37310324
   State   46 Energy:   5.09437442  16.37310324
   State   47 Energy:   5.09437443  16.37310325
   State   48 Energy:   5.23627103  16.51499984
   State   49 Energy:   5.23627103  16.51499984
   State   50 Energy:   5.23627112  16.51499993
 FCIProblem:: #Orbs = 5   #α = 1  #β = 3  Dimension: 50       
   State    1 Energy:   1.65171664  12.93044545
   State    2 Energy:   1.65171664  12.93044545
   State    3 Energy:   1.65172116  12.93044997
   State    4 Energy:   2.82877095  14.10749976
   State    5 Energy:   2.82877839  14.10750720
   State    6 Energy:   2.82877839  14.10750720
   State    7 Energy:   3.36414033  14.64286914
   State    8 Energy:   3.36414033  14.64286914
   State    9 Energy:   3.36414308  14.64287189
   State   10 Energy:   4.06769748  15.34642629
   State   11 Energy:   4.06770275  15.34643156
   State   12 Energy:   4.06770275  15.34643156
   State   13 Energy:   4.40409542  15.68282424
   State   14 Energy:   4.40410071  15.68282953
   State   15 Energy:   4.40410071  15.68282953
   State   16 Energy:   4.40678743  15.68551624
   State   17 Energy:   4.40678743  15.68551624
   State   18 Energy:   4.40679219  15.68552100
   State   19 Energy:   4.40679219  15.68552100
   State   20 Energy:   4.40679365  15.68552246
   State   21 Energy:   4.59790847  15.87663728
   State   22 Energy:   4.77807345  16.05680227
   State   23 Energy:   4.77807694  16.05680575
   State   24 Energy:   4.77807694  16.05680575
   State   25 Energy:   5.24712006  16.52584887
   State   26 Energy:   5.60769759  16.88642641
   State   27 Energy:   5.60769767  16.88642648
   State   28 Energy:   5.60769767  16.88642648
   State   29 Energy:   5.60769827  16.88642708
   State   30 Energy:   5.60769827  16.88642708
   State   31 Energy:   5.73823194  17.01696075
   State   32 Energy:   5.73823194  17.01696075
   State   33 Energy:   5.73823249  17.01696130
   State   34 Energy:   5.90239734  17.18112616
   State   35 Energy:   6.29769763  17.57642644
   State   36 Energy:   6.29769989  17.57642870
   State   37 Energy:   6.29769989  17.57642870
   State   38 Energy:   7.10211774  18.38084656
   State   39 Energy:   7.29355108  18.57227989
   State   40 Energy:   7.33545329  18.61418210
   State   41 Energy:   7.33545329  18.61418210
   State   42 Energy:   7.33545339  18.61418220
   State   43 Energy:   7.33545339  18.61418220
   State   44 Energy:   7.33545339  18.61418220
   State   45 Energy:   7.47424935  18.75297817
   State   46 Energy:   7.47424935  18.75297817
   State   47 Energy:   7.47424947  18.75297829
   State   48 Energy:   8.56276454  19.84149335
   State   49 Energy:   8.56276454  19.84149335
   State   50 Energy:   8.56277188  19.84150070
 FCIProblem:: #Orbs = 5   #α = 1  #β = 4  Dimension: 25       
   State    1 Energy:   5.59818771  16.87691652
   State    2 Energy:   5.59819145  16.87692026
   State    3 Energy:   5.59819145  16.87692026
   State    4 Energy:   6.81375217  18.09248098
   State    5 Energy:   7.47855641  18.75728522
   State    6 Energy:   7.47855939  18.75728821
   State    7 Energy:   7.47855939  18.75728821
   State    8 Energy:   8.07608868  19.35481749
   State    9 Energy:   8.47888392  19.75761273
   State   10 Energy:   8.47888399  19.75761281
   State   11 Energy:   8.47888399  19.75761281
   State   12 Energy:   8.47888461  19.75761342
   State   13 Energy:   8.47888461  19.75761342
   State   14 Energy:   8.49761111  19.77633992
   State   15 Energy:   8.60629595  19.88502476
   State   16 Energy:   8.60629595  19.88502476
   State   17 Energy:   8.60629655  19.88502537
   State   18 Energy:   8.83506097  20.11378978
   State   19 Energy:   9.75037158  21.02910039
   State   20 Energy:   9.75037158  21.02910039
   State   21 Energy:   9.75037801  21.02910682
   State   22 Energy:  10.62686781  21.90559663
   State   23 Energy:  11.64644549  22.92517430
   State   24 Energy:  11.64644549  22.92517430
   State   25 Energy:  11.64644994  22.92517875
 FCIProblem:: #Orbs = 5   #α = 1  #β = 5  Dimension: 5        
   State    1 Energy:  10.34091382  21.61964263
   State    2 Energy:  12.49664456  23.77537338
   State    3 Energy:  13.46409546  24.74282427
   State    4 Energy:  13.46409546  24.74282427
   State    5 Energy:  13.46409897  24.74282778
 FCIProblem:: #Orbs = 5   #α = 2  #β = 0  Dimension: 10       
   State    1 Energy:  -1.40083600   9.87789281
   State    2 Energy:  -0.38467963  10.89404918
   State    3 Energy:  -0.38467963  10.89404918
   State    4 Energy:  -0.38467105  10.89405776
   State    5 Energy:   1.44829977  12.72702858
   State    6 Energy:   1.44829977  12.72702858
   State    7 Energy:   1.44830509  12.72703391
   State    8 Energy:   2.41941949  13.69814831
   State    9 Energy:   2.41942756  13.69815638
   State   10 Energy:   2.41942756  13.69815638
 FCIProblem:: #Orbs = 5   #α = 2  #β = 1  Dimension: 50       
   State    1 Energy:  -1.51432842   9.76440039
   State    2 Energy:  -0.40531904  10.87340978
   State    3 Energy:  -0.40531904  10.87340978
   State    4 Energy:  -0.40531089  10.87341792
   State    5 Energy:   0.16879761  11.44752642
   State    6 Energy:   0.90872425  12.18745306
   State    7 Energy:   0.90872425  12.18745306
   State    8 Energy:   0.90872980  12.18745862
   State    9 Energy:   1.17745355  12.45618236
   State   10 Energy:   1.17745355  12.45618236
   State   11 Energy:   1.17745808  12.45618689
   State   12 Energy:   1.52265330  12.80138211
   State   13 Energy:   1.52265330  12.80138211
   State   14 Energy:   1.52265782  12.80138663
   State   15 Energy:   2.02973301  13.30846182
   State   16 Energy:   2.02974144  13.30847026
   State   17 Energy:   2.02974144  13.30847026
   State   18 Energy:   2.33655145  13.61528026
   State   19 Energy:   2.33655145  13.61528026
   State   20 Energy:   2.33655957  13.61528838
   State   21 Energy:   2.33655957  13.61528838
   State   22 Energy:   2.33656215  13.61529096
   State   23 Energy:   2.53011925  13.80884806
   State   24 Energy:   2.56262584  13.84135465
   State   25 Energy:   2.56263306  13.84136187
   State   26 Energy:   2.56263306  13.84136187
   State   27 Energy:   2.94785224  14.22658105
   State   28 Energy:   2.94785224  14.22658105
   State   29 Energy:   2.94785411  14.22658292
   State   30 Energy:   3.82727659  15.10600540
   State   31 Energy:   3.82728150  15.10601032
   State   32 Energy:   3.82728150  15.10601032
   State   33 Energy:   3.92941777  15.20814658
   State   34 Energy:   3.92942232  15.20815113
   State   35 Energy:   3.92942232  15.20815113
   State   36 Energy:   3.98696005  15.26568886
   State   37 Energy:   3.98696005  15.26568886
   State   38 Energy:   3.98696477  15.26569358
   State   39 Energy:   3.98696477  15.26569358
   State   40 Energy:   3.98696621  15.26569503
   State   41 Energy:   4.19617524  15.47490405
   State   42 Energy:   4.90325650  16.18198531
   State   43 Energy:   5.09437433  16.37310315
   State   44 Energy:   5.09437433  16.37310315
   State   45 Energy:   5.09437442  16.37310324
   State   46 Energy:   5.09437442  16.37310324
   State   47 Energy:   5.09437443  16.37310325
   State   48 Energy:   5.23627103  16.51499984
   State   49 Energy:   5.23627103  16.51499984
   State   50 Energy:   5.23627112  16.51499993
 FCIProblem:: #Orbs = 5   #α = 2  #β = 2  Dimension: 100      
   State    1 Energy:   0.68533880  11.96406761
   State    2 Energy:   1.65171664  12.93044545
   State    3 Energy:   1.65171664  12.93044545
   State    4 Energy:   1.65172116  12.93044997
   State    5 Energy:   1.75559110  13.03431992
   State    6 Energy:   1.75559110  13.03431992
   State    7 Energy:   1.75559606  13.03432487
   State    8 Energy:   2.82877095  14.10749976
   State    9 Energy:   2.82877839  14.10750720
   State   10 Energy:   2.82877839  14.10750720
   State   11 Energy:   2.96431254  14.24304135
   State   12 Energy:   2.96431254  14.24304135
   State   13 Energy:   2.96432024  14.24304905
   State   14 Energy:   2.96432024  14.24304905
   State   15 Energy:   2.96432268  14.24305149
   State   16 Energy:   3.14297486  14.42170367
   State   17 Energy:   3.36414033  14.64286914
   State   18 Energy:   3.36414033  14.64286914
   State   19 Energy:   3.36414308  14.64287189
   State   20 Energy:   3.68361387  14.96234268
   State   21 Energy:   3.68361387  14.96234268
   State   22 Energy:   3.68361409  14.96234291
   State   23 Energy:   4.06769748  15.34642629
   State   24 Energy:   4.06770275  15.34643156
   State   25 Energy:   4.06770275  15.34643156
   State   26 Energy:   4.40409542  15.68282424
   State   27 Energy:   4.40410071  15.68282953
   State   28 Energy:   4.40410071  15.68282953
   State   29 Energy:   4.40678743  15.68551624
   State   30 Energy:   4.40678743  15.68551624
   State   31 Energy:   4.40679219  15.68552100
   State   32 Energy:   4.40679219  15.68552100
   State   33 Energy:   4.40679365  15.68552246
   State   34 Energy:   4.59790847  15.87663728
   State   35 Energy:   4.70273149  15.98146030
   State   36 Energy:   4.70273519  15.98146400
   State   37 Energy:   4.70273519  15.98146400
   State   38 Energy:   4.77807345  16.05680227
   State   39 Energy:   4.77807694  16.05680575
   State   40 Energy:   4.77807694  16.05680575
   State   41 Energy:   4.81844483  16.09717364
   State   42 Energy:   4.81844483  16.09717364
   State   43 Energy:   4.81844933  16.09717815
   State   44 Energy:   4.81844933  16.09717815
   State   45 Energy:   4.81845071  16.09717952
   State   46 Energy:   5.01193142  16.29066024
   State   47 Energy:   5.24712006  16.52584887
   State   48 Energy:   5.60769759  16.88642641
   State   49 Energy:   5.60769767  16.88642648
   State   50 Energy:   5.60769767  16.88642648
   State   51 Energy:   5.60769827  16.88642708
   State   52 Energy:   5.60769827  16.88642708
   State   53 Energy:   5.73823194  17.01696075
   State   54 Energy:   5.73823194  17.01696075
   State   55 Energy:   5.73823249  17.01696130
   State   56 Energy:   5.90239734  17.18112616
   State   57 Energy:   5.93621040  17.21493921
   State   58 Energy:   5.93621040  17.21493921
   State   59 Energy:   5.93621216  17.21494097
   State   60 Energy:   5.93621216  17.21494097
   State   61 Energy:   5.93621287  17.21494168
   State   62 Energy:   6.06748767  17.34621648
   State   63 Energy:   6.06748946  17.34621827
   State   64 Energy:   6.06748946  17.34621827
   State   65 Energy:   6.29769763  17.57642644
   State   66 Energy:   6.29769989  17.57642870
   State   67 Energy:   6.29769989  17.57642870
   State   68 Energy:   6.41706462  17.69579343
   State   69 Energy:   6.41706462  17.69579343
   State   70 Energy:   6.41706669  17.69579551
   State   71 Energy:   6.41706669  17.69579551
   State   72 Energy:   6.41706726  17.69579607
   State   73 Energy:   6.61584626  17.89457508
   State   74 Energy:   7.10211774  18.38084656
   State   75 Energy:   7.29355108  18.57227989
   State   76 Energy:   7.33545329  18.61418210
   State   77 Energy:   7.33545329  18.61418210
   State   78 Energy:   7.33545339  18.61418220
   State   79 Energy:   7.33545339  18.61418220
   State   80 Energy:   7.33545339  18.61418220
   State   81 Energy:   7.43029481  18.70902362
   State   82 Energy:   7.43029481  18.70902362
   State   83 Energy:   7.43029481  18.70902363
   State   84 Energy:   7.43029517  18.70902398
   State   85 Energy:   7.43029517  18.70902398
   State   86 Energy:   7.47424935  18.75297817
   State   87 Energy:   7.47424935  18.75297817
   State   88 Energy:   7.47424947  18.75297829
   State   89 Energy:   7.56835583  18.84708465
   State   90 Energy:   7.56835583  18.84708465
   State   91 Energy:   7.56835620  18.84708502
   State   92 Energy:   8.56276454  19.84149335
   State   93 Energy:   8.56276454  19.84149335
   State   94 Energy:   8.56277188  19.84150070
   State   95 Energy:   8.69017174  19.96890056
   State   96 Energy:   8.69017432  19.96890313
   State   97 Energy:   8.69017432  19.96890313
   State   98 Energy:   8.69018165  19.96891047
   State   99 Energy:   8.69018165  19.96891047
   State  100 Energy:   8.90433965  20.18306846
 FCIProblem:: #Orbs = 5   #α = 2  #β = 3  Dimension: 100      
   State    1 Energy:   4.73710484  16.01583365
   State    2 Energy:   4.73710484  16.01583365
   State    3 Energy:   4.73710657  16.01583539
   State    4 Energy:   5.59818771  16.87691652
   State    5 Energy:   5.59819145  16.87692026
   State    6 Energy:   5.59819145  16.87692026
   State    7 Energy:   5.79753648  17.07626529
   State    8 Energy:   5.79753648  17.07626529
   State    9 Energy:   5.79754063  17.07626944
   State   10 Energy:   5.79754063  17.07626944
   State   11 Energy:   5.79754189  17.07627070
   State   12 Energy:   5.79836509  17.07709391
   State   13 Energy:   5.79836976  17.07709858
   State   14 Energy:   5.79836976  17.07709858
   State   15 Energy:   5.97507126  17.25380007
   State   16 Energy:   6.81375217  18.09248098
   State   17 Energy:   7.02100973  18.29973854
   State   18 Energy:   7.02100973  18.29973854
   State   19 Energy:   7.02100980  18.29973861
   State   20 Energy:   7.02100980  18.29973861
   State   21 Energy:   7.02100995  18.29973876
   State   22 Energy:   7.14284785  18.42157667
   State   23 Energy:   7.14284803  18.42157684
   State   24 Energy:   7.14284803  18.42157684
   State   25 Energy:   7.47855641  18.75728522
   State   26 Energy:   7.47855939  18.75728821
   State   27 Energy:   7.47855939  18.75728821
   State   28 Energy:   7.74570924  19.02443805
   State   29 Energy:   7.74570924  19.02443805
   State   30 Energy:   7.74571130  19.02444012
   State   31 Energy:   7.74571130  19.02444012
   State   32 Energy:   7.74571186  19.02444068
   State   33 Energy:   7.91340406  19.19213287
   State   34 Energy:   7.91340454  19.19213335
   State   35 Energy:   7.91340454  19.19213335
   State   36 Energy:   7.92717746  19.20590627
   State   37 Energy:   8.07608868  19.35481749
   State   38 Energy:   8.47888392  19.75761273
   State   39 Energy:   8.47888399  19.75761281
   State   40 Energy:   8.47888399  19.75761281
   State   41 Energy:   8.47888461  19.75761342
   State   42 Energy:   8.47888461  19.75761342
   State   43 Energy:   8.49761111  19.77633992
   State   44 Energy:   8.60629595  19.88502476
   State   45 Energy:   8.60629595  19.88502476
   State   46 Energy:   8.60629655  19.88502537
   State   47 Energy:   8.76372291  20.04245172
   State   48 Energy:   8.76372295  20.04245177
   State   49 Energy:   8.76372295  20.04245177
   State   50 Energy:   8.76372348  20.04245229
   State   51 Energy:   8.76372348  20.04245229
   State   52 Energy:   8.83506097  20.11378978
   State   53 Energy:   8.89097100  20.16969981
   State   54 Energy:   8.89097100  20.16969981
   State   55 Energy:   8.89097149  20.16970030
   State   56 Energy:   8.92279929  20.20152810
   State   57 Energy:   8.95036591  20.22909473
   State   58 Energy:   8.95036591  20.22909473
   State   59 Energy:   8.95036726  20.22909607
   State   60 Energy:   8.95036726  20.22909607
   State   61 Energy:   8.95036783  20.22909665
   State   62 Energy:   9.08057984  20.35930866
   State   63 Energy:   9.08058119  20.35931001
   State   64 Energy:   9.08058119  20.35931001
   State   65 Energy:   9.75037158  21.02910039
   State   66 Energy:   9.75037158  21.02910039
   State   67 Energy:   9.75037801  21.02910682
   State   68 Energy:  10.03144921  21.31017802
   State   69 Energy:  10.03145167  21.31018048
   State   70 Energy:  10.03145167  21.31018048
   State   71 Energy:  10.03145866  21.31018747
   State   72 Energy:  10.03145866  21.31018747
   State   73 Energy:  10.19539119  21.47412000
   State   74 Energy:  10.19539119  21.47412000
   State   75 Energy:  10.19539958  21.47412839
   State   76 Energy:  10.23077343  21.50950224
   State   77 Energy:  10.62686781  21.90559663
   State   78 Energy:  10.80266375  22.08139256
   State   79 Energy:  10.80266375  22.08139256
   State   80 Energy:  10.80266381  22.08139262
   State   81 Energy:  10.80266395  22.08139276
   State   82 Energy:  10.80266395  22.08139276
   State   83 Energy:  10.93089432  22.20962314
   State   84 Energy:  10.93089432  22.20962314
   State   85 Energy:  10.93089460  22.20962342
   State   86 Energy:  11.64644549  22.92517430
   State   87 Energy:  11.64644549  22.92517430
   State   88 Energy:  11.64644994  22.92517875
   State   89 Energy:  11.83186550  23.11059431
   State   90 Energy:  11.83186709  23.11059590
   State   91 Energy:  11.83186709  23.11059590
   State   92 Energy:  11.83187148  23.11060029
   State   93 Energy:  11.83187148  23.11060029
   State   94 Energy:  11.83646728  23.11519610
   State   95 Energy:  11.83646728  23.11519610
   State   96 Energy:  11.83647135  23.11520016
   State   97 Energy:  12.03802173  23.31675055
   State   98 Energy:  13.07297175  24.35170056
   State   99 Energy:  13.07297882  24.35170764
   State  100 Energy:  13.07297882  24.35170764
 FCIProblem:: #Orbs = 5   #α = 2  #β = 4  Dimension: 50       
   State    1 Energy:   9.63903768  20.91776650
   State    2 Energy:   9.63903915  20.91776796
   State    3 Energy:   9.63903915  20.91776796
   State    4 Energy:  10.34091382  21.61964263
   State    5 Energy:  10.62026349  21.89899230
   State    6 Energy:  10.62026349  21.89899230
   State    7 Energy:  10.62026376  21.89899258
   State    8 Energy:  10.62026376  21.89899258
   State    9 Energy:  10.62026398  21.89899280
   State   10 Energy:  10.66132683  21.94005565
   State   11 Energy:  10.73998541  22.01871422
   State   12 Energy:  10.73998573  22.01871454
   State   13 Energy:  10.73998573  22.01871454
   State   14 Energy:  11.90223016  23.18095897
   State   15 Energy:  11.90223016  23.18095897
   State   16 Energy:  11.90223649  23.18096530
   State   17 Energy:  12.49664456  23.77537338
   State   18 Energy:  12.81120757  24.08993638
   State   19 Energy:  12.81120777  24.08993658
   State   20 Energy:  12.81120777  24.08993658
   State   21 Energy:  12.81120874  24.08993756
   State   22 Energy:  12.81120874  24.08993756
   State   23 Energy:  12.92930178  24.20803059
   State   24 Energy:  12.92930178  24.20803059
   State   25 Energy:  12.92930281  24.20803162
   State   26 Energy:  13.02294216  24.30167097
   State   27 Energy:  13.46409546  24.74282427
   State   28 Energy:  13.46409546  24.74282427
   State   29 Energy:  13.46409897  24.74282778
   State   30 Energy:  13.80318342  25.08191224
   State   31 Energy:  13.80318489  25.08191371
   State   32 Energy:  13.80318489  25.08191371
   State   33 Energy:  13.80318892  25.08191773
   State   34 Energy:  13.80318892  25.08191773
   State   35 Energy:  13.83003319  25.10876200
   State   36 Energy:  13.83003319  25.10876200
   State   37 Energy:  13.83003604  25.10876485
   State   38 Energy:  13.99176461  25.27049342
   State   39 Energy:  13.99176461  25.27049342
   State   40 Energy:  13.99176976  25.27049857
   State   41 Energy:  13.99430410  25.27303291
   State   42 Energy:  15.04423042  26.32295923
   State   43 Energy:  15.04423614  26.32296495
   State   44 Energy:  15.04423614  26.32296495
   State   45 Energy:  16.18585205  27.46458086
   State   46 Energy:  16.18585205  27.46458086
   State   47 Energy:  16.18585441  27.46458322
   State   48 Energy:  17.10039839  28.37912720
   State   49 Energy:  17.10040300  28.37913181
   State   50 Energy:  17.10040300  28.37913181
 FCIProblem:: #Orbs = 5   #α = 2  #β = 5  Dimension: 10       
   State    1 Energy:  15.39157707  26.67030588
   State    2 Energy:  16.31364187  27.59237068
   State    3 Energy:  16.31364187  27.59237068
   State    4 Energy:  16.31364518  27.59237400
   State    5 Energy:  18.82448706  30.10321588
   State    6 Energy:  18.82448706  30.10321588
   State    7 Energy:  18.82448798  30.10321679
   State    8 Energy:  19.70151522  30.98024403
   State    9 Energy:  19.70151845  30.98024726
   State   10 Energy:  19.70151845  30.98024726
