symmetry:  C2


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF-ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-08
SCF conv_tol_grad = 1e-05
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.fchk
max_memory 4000 MB (current use 0 MB)
num. doubly occ = 77  num. singly occ = 10
init E= -5357.2923512482
HOMO (B) = 0.00686403549231895  LUMO (A) = 0.356423407071967
cycle= 1 E= -5357.29235124816  delta_E= 4e-11  |g|= 5.12e-06  |ddm|= 9.48e-06
HOMO (B) = 0.00686371887952404  LUMO (A) = 0.356423322963218
Extra cycle  E= -5357.29235124753  delta_E= 6.31e-10  |g|= 2.23e-05  |ddm|= 4.01e-05
converged SCF energy = -5357.29235124753
[[18, 19, 20, 21, 22, 23, 24, 25, 26, 27], [50, 51, 52, 53, 54, 55], [94, 95, 96, 97, 98, 99, 100, 101, 102, 103], [132, 133, 134, 135, 136, 137], [169, 170, 171, 172, 173, 174], [206, 207, 208, 209, 210, 211], [243, 244, 245, 246, 247, 248], [280, 281, 282, 283, 284, 285], [317, 318, 319, 320, 321, 322]]
 In svd_subspace_partitioning_nonorth
 Partition  343 orbitals into a total of   62 orbitals
              122   0.00823291            0
              123   0.00682718            0
              124   0.00678590            0
              125   0.00401205            0
              126   0.00025661            0
              127   0.00024770            0
              128   0.00013865            0
              129   0.00008217            0
              130   0.00007916            0
              131   0.00004834            0
              132   0.00004610            0
              133   0.00000198            0
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             56             21
              1              0             10
              2            225             31

 Fragment:  [18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of   10 orbitals
            Index   Sing. Val. Space       
                0   0.99645430            2*
                1   0.99588380            2*
                2   0.99208730            2*
                3   0.98963277            2*
                4   0.98441668            2*
                5   0.97957264            1*
                6   0.97641297            1*
                7   0.96279402            1*
                8   0.95220182            1*
                9   0.93388805            1*
               10   0.34369573            0
               11   0.29550694            0
               12   0.26361754            0
               13   0.19545722            0
               14   0.17499281            0
               15   0.02272969            1
               16   0.02201563            2
               17   0.02032975            2
               18   0.01866079            2
               19   0.01842022            1
               20   0.01765796            1
               21   0.01566579            2
               22   0.01371791            2
               23   0.00615943            0
               24   0.00578285            0
               25   0.00354473            0
               26   0.00277076            0
               27   0.00172207            0
               28   0.00014318            1
               29   0.00002131            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             21              0
              1              5              5
              2             26              5

 Fragment:  [50, 51, 52, 53, 54, 55]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.99703476            2*
                1   0.99583591            2*
                2   0.98373591            2*
                3   0.94462213            0*
                4   0.93549033            0*
                5   0.93438526            0*
                6   0.24840437            1
                7   0.22395736            1
                8   0.22384596            1
                9   0.06540927            2
               10   0.06379073            2
               11   0.03671604            0
               12   0.03596464            2
               13   0.02808059            0
               14   0.02670337            0
               15   0.00843485            1
               16   0.00495401            1
               17   0.00143331            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3

 Fragment:  [94, 95, 96, 97, 98, 99, 100, 101, 102, 103]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of   10 orbitals
            Index   Sing. Val. Space       
                0   0.99645430            2*
                1   0.99588380            2*
                2   0.99208730            2*
                3   0.98963277            2*
                4   0.98441668            2*
                5   0.97957264            1*
                6   0.97641297            1*
                7   0.96279402            1*
                8   0.95220182            1*
                9   0.93388805            1*
               10   0.34369573            0
               11   0.29550694            0
               12   0.26361754            0
               13   0.19545722            0
               14   0.17499281            0
               15   0.02272969            1
               16   0.02201563            2
               17   0.02032975            2
               18   0.01866079            2
               19   0.01842022            1
               20   0.01765796            1
               21   0.01566579            2
               22   0.01371791            2
               23   0.00615943            0
               24   0.00578285            0
               25   0.00354473            0
               26   0.00277076            0
               27   0.00172207            0
               28   0.00014318            1
               29   0.00002131            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             21              0
              1              5              5
              2             26              5

 Fragment:  [132, 133, 134, 135, 136, 137]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.96311249            0*
                1   0.96159970            0*
                2   0.95163959            0*
                3   0.85710814            2*
                4   0.85694408            2*
                5   0.85206794            2*
                6   0.13029959            1
                7   0.08900811            1
                8   0.08346488            1
                9   0.03521278            2
               10   0.03300990            2
               11   0.02899940            2
               12   0.02490297            0
               13   0.01794276            0
               14   0.00782319            0
               15   0.00269432            1
               16   0.00113636            1
               17   0.00037195            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3

 Fragment:  [169, 170, 171, 172, 173, 174]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.96442493            0*
                1   0.96215532            0*
                2   0.95125621            0*
                3   0.85689431            2*
                4   0.85684639            2*
                5   0.85173462            2*
                6   0.15022418            1
                7   0.08768775            1
                8   0.08513558            1
                9   0.03880476            2
               10   0.03818893            0
               11   0.03541713            2
               12   0.03406748            2
               13   0.02033106            0
               14   0.01730865            0
               15   0.00204362            1
               16   0.00099219            1
               17   0.00030255            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3

 Fragment:  [206, 207, 208, 209, 210, 211]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.96457838            0*
                1   0.96266923            0*
                2   0.94871907            0*
                3   0.85702188            2*
                4   0.85680989            2*
                5   0.85198526            2*
                6   0.14186662            1
                7   0.08331306            1
                8   0.07600507            1
                9   0.04118882            2
               10   0.03832097            0
               11   0.03414615            2
               12   0.03103368            2
               13   0.02410776            0
               14   0.00928062            0
               15   0.00221439            1
               16   0.00060799            1
               17   0.00052296            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3

 Fragment:  [243, 244, 245, 246, 247, 248]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.96311249            0*
                1   0.96159970            0*
                2   0.95163959            0*
                3   0.85710814            2*
                4   0.85694408            2*
                5   0.85206794            2*
                6   0.13029959            1
                7   0.08900811            1
                8   0.08346488            1
                9   0.03521278            2
               10   0.03300990            2
               11   0.02899940            2
               12   0.02490297            0
               13   0.01794276            0
               14   0.00782319            0
               15   0.00269432            1
               16   0.00113636            1
               17   0.00037195            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3

 Fragment:  [280, 281, 282, 283, 284, 285]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.96442493            0*
                1   0.96215532            0*
                2   0.95125621            0*
                3   0.85689431            2*
                4   0.85684639            2*
                5   0.85173462            2*
                6   0.15022418            1
                7   0.08768775            1
                8   0.08513558            1
                9   0.03880476            2
               10   0.03818893            0
               11   0.03541713            2
               12   0.03406748            2
               13   0.02033106            0
               14   0.01730865            0
               15   0.00204362            1
               16   0.00099219            1
               17   0.00030255            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3

 Fragment:  [317, 318, 319, 320, 321, 322]
 In svd_subspace_partitioning_nonorth
 Partition   62 orbitals into a total of    6 orbitals
            Index   Sing. Val. Space       
                0   0.96457838            0*
                1   0.96266923            0*
                2   0.94871907            0*
                3   0.85702188            2*
                4   0.85680989            2*
                5   0.85198526            2*
                6   0.14186662            1
                7   0.08331306            1
                8   0.07600507            1
                9   0.04118882            2
               10   0.03832097            0
               11   0.03414615            2
               12   0.03103368            2
               13   0.02410776            0
               14   0.00928062            0
               15   0.00221439            1
               16   0.00060799            1
               17   0.00052296            1
  SVD active space has the following dimensions:
  Orbital Block    Environment         Active
              0             18              3
              1             10              0
              2             28              3
 sing vals of active space:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]

WARN: orbitals [ 0  1  2  3  4  5  6  7  8  9 16 17 18 19 20 21 22 23 24 25 26 27 28 29
 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
 54 55 56 57 58 59 60 61] not symmetrized, norm = [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5]


WARN: orbitals [41 42 43 44 45 46 47 48 49 50 51 52 53 54] not symmetrized, norm = [0.5953306  0.91217564 0.94501173 0.84473953 0.84395067 0.84580551
 0.91168085 0.50402202 0.58326253 0.60322581 0.89347688 0.91325159
 0.67909861 0.60589759]

 init_fspace =  [(5, 0), (3, 3), (5, 0), (3, 3), (3, 3), (3, 3), (3, 3), (3, 3), (3, 3)]
 clusters    =  [[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], [11, 12, 13, 14, 15, 16], [17, 18, 19, 20, 21, 22, 23, 24, 25, 26], [27, 28, 29, 30, 31, 32], [33, 34, 35, 36, 37, 38], [39, 40, 41, 42, 43, 44], [45, 46, 47, 48, 49, 50], [51, 52, 53, 54, 55, 56], [57, 58, 59, 60, 61, 62]]
