IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   64 Energy:   2.82892312  14.10765193
   State   65 Energy:   2.84632308  14.12505189
   State   66 Energy:   3.06386900  14.34259781
   State   67 Energy:   3.10085073  14.37957954
   State   68 Energy:   3.10085076  14.37957957
   State   69 Energy:   3.64640119  14.92513000
   State   70 Energy:   3.68445488  14.96318369
   State   71 Energy:   3.68445488  14.96318369
   State   72 Energy:   3.97064561  15.24937442
   State   73 Energy:   3.97064561  15.24937442
   State   74 Energy:   3.99716544  15.27589426
   State   75 Energy:   3.99717125  15.27590006
   State   76 Energy:   3.99809160  15.27682041
   State   77 Energy:   4.02262281  15.30135162
   State   78 Energy:   4.05032468  15.32905349
   State   79 Energy:   4.05032468  15.32905349
   State   80 Energy:   4.05742657  15.33615539
   State   81 Energy:   5.14669881  16.42542763
   State   82 Energy:   5.18257771  16.46130652
   State   83 Energy:   5.18257771  16.46130652
   State   84 Energy:   6.39458915  17.67331796
 FCIProblem:: #Orbs = 9   #α = 0  #β = 4  Dimension: 126      
   State    1 Energy:  -1.14081447  10.13791434
   State    2 Energy:  -1.10275146  10.17597736
   State    3 Energy:  -1.10275141  10.17597741
   State    4 Energy:  -0.72180784  10.55692098
   State    5 Energy:  -0.18476978  11.09395903
   State    6 Energy:  -0.18476972  11.09395909
   State    7 Energy:  -0.14802575  11.13070306
   State    8 Energy:   0.18185944  11.46058825
   State    9 Energy:   0.21341370  11.49214251
   State   10 Energy:   0.24928143  11.52801024
   State   11 Energy:   0.24928150  11.52801031
   State   12 Energy:   0.97011447  12.24884328
   State   13 Energy:   1.00403452  12.28276333
   State   14 Energy:   1.00403452  12.28276334
   State   15 Energy:   1.09131922  12.37004804
   State   16 Energy:   1.09132503  12.37005384
   State   17 Energy:   1.11012314  12.38885195
   State   18 Energy:   1.13037332  12.40910213
   State   19 Energy:   1.13037334  12.40910215
   State   20 Energy:   1.14828275  12.42701157
   State   21 Energy:   1.18431806  12.46304688
   State   22 Energy:   1.18799399  12.46672280
   State   23 Energy:   1.18799400  12.46672282
   State   24 Energy:   1.35311746  12.63184628
   State   25 Energy:   1.53207963  12.81080844
   State   26 Energy:   1.53207966  12.81080847
   State   27 Energy:   1.55978770  12.83851651
   State   28 Energy:   1.56313587  12.84186468
   State   29 Energy:   1.56314168  12.84187049
   State   30 Energy:   1.58663101  12.86535982
   State   31 Energy:   1.61248241  12.89121123
   State   32 Energy:   1.61248248  12.89121129
   State   33 Energy:   1.62820222  12.90693104
   State   34 Energy:   2.19395458  13.47268339
   State   35 Energy:   2.19395458  13.47268339
   State   36 Energy:   2.22129171  13.50002052
   State   37 Energy:   2.22254656  13.50127537
   State   38 Energy:   2.22255237  13.50128118
   State   39 Energy:   2.23275368  13.51148250
   State   40 Energy:   2.23275371  13.51148252
   State   41 Energy:   2.24667778  13.52540659
   State   42 Energy:   2.26952511  13.54825393
   State   43 Energy:   2.27329327  13.55202209
   State   44 Energy:   2.27329328  13.55202209
   State   45 Energy:   2.29322563  13.57195444
   State   46 Energy:   2.61553806  13.89426688
   State   47 Energy:   2.61553807  13.89426688
   State   48 Energy:   2.65144859  13.93017740
   State   49 Energy:   2.67093366  13.94966248
   State   50 Energy:   2.67093947  13.94966828
   State   51 Energy:   2.68911188  13.96784069
   State   52 Energy:   2.69940415  13.97813296
   State   53 Energy:   2.70847814  13.98720695
   State   54 Energy:   2.70847817  13.98720698
   State   55 Energy:   2.73815264  14.01688146
   State   56 Energy:   2.73815266  14.01688147
   State   57 Energy:   2.76050637  14.03923518
   State   58 Energy:   3.18118484  14.45991365
   State   59 Energy:   3.18119064  14.45991946
   State   60 Energy:   3.19976120  14.47849001
   State   61 Energy:   3.21376307  14.49249189
   State   62 Energy:   3.21791301  14.49664182
   State   63 Energy:   3.21791301  14.49664182
   State   64 Energy:   3.25164685  14.53037566
   State   65 Energy:   3.25164685  14.53037566
   State   66 Energy:   3.26969897  14.54842778
   State   67 Energy:   3.54464058  14.82336939
   State   68 Energy:   3.58135553  14.86008434
   State   69 Energy:   3.58135555  14.86008437
   State   70 Energy:   3.58885052  14.86757933
   State   71 Energy:   3.58885052  14.86757933
   State   72 Energy:   3.61484130  14.89357011
   State   73 Energy:   3.61609329  14.89482211
   State   74 Energy:   3.61609910  14.89482791
   State   75 Energy:   3.63977075  14.91849956
   State   76 Energy:   3.66384110  14.94256991
   State   77 Energy:   3.66487659  14.94360540
   State   78 Energy:   3.66487660  14.94360541
   State   79 Energy:   4.01404691  15.29277573
   State   80 Energy:   4.01404698  15.29277580
   State   81 Energy:   4.03996613  15.31869494
   State   82 Energy:   4.03997193  15.31870074
   State   83 Energy:   4.04466154  15.32339036
   State   84 Energy:   4.06356563  15.34229444
   State   85 Energy:   4.09074691  15.36947572
   State   86 Energy:   4.09690764  15.37563645
   State   87 Energy:   4.09690767  15.37563648
   State   88 Energy:   4.42925285  15.70798167
   State   89 Energy:   4.42925286  15.70798168
   State   90 Energy:   4.45582830  15.73455712
   State   91 Energy:   4.45583411  15.73456292
   State   92 Energy:   4.45852369  15.73725250
   State   93 Energy:   4.48015011  15.75887893
   State   94 Energy:   4.51082449  15.78955330
   State   95 Energy:   4.51082449  15.78955331
   State   96 Energy:   4.51362464  15.79235345
   State   97 Energy:   4.85501326  16.13374207
   State   98 Energy:   4.88407060  16.16279941
   State   99 Energy:   4.88407060  16.16279941
   State  100 Energy:   4.91834231  16.19707112
 FCIProblem:: #Orbs = 9   #α = 1  #β = 0  Dimension: 9        
   State    1 Energy:  -1.99434149   9.28438732
   State    2 Energy:  -0.48399719  10.79473162
   State    3 Energy:  -0.46141635  10.81731247
   State    4 Energy:  -0.46141632  10.81731250
   State    5 Energy:  -0.43202747  10.84670134
   State    6 Energy:   0.36007063  11.63879944
   State    7 Energy:   1.36432324  12.64305205
   State    8 Energy:   1.36432324  12.64305205
   State    9 Energy:   1.40619966  12.68492847
 FCIProblem:: #Orbs = 9   #α = 1  #β = 1  Dimension: 81       
   State    1 Energy:  -2.88954603   8.38918279
   State    2 Energy:  -2.13222196   9.14650685
   State    3 Energy:  -2.07235557   9.20637325
   State    4 Energy:  -1.95491045   9.32381836
   State    5 Energy:  -1.95491041   9.32381840
   State    6 Energy:  -1.92209379   9.35663503
   State    7 Energy:  -1.88248930   9.39623951
   State    8 Energy:  -1.88248922   9.39623960
   State    9 Energy:  -1.84416957   9.43455924
   State   10 Energy:  -1.03564729  10.24308152
   State   11 Energy:  -0.73789852  10.54083029
   State   12 Energy:  -0.65607893  10.62264988
   State   13 Energy:  -0.65607890  10.62264991
   State   14 Energy:  -0.62617775  10.65255107
   State   15 Energy:  -0.61365196  10.66507686
   State   16 Energy:  -0.57481982  10.70390900
   State   17 Energy:  -0.57481978  10.70390903
   State   18 Energy:  -0.55525974  10.72346908
   State   19 Energy:  -0.52885012  10.74987870
   State   20 Energy:  -0.49965117  10.77907765
   State   21 Energy:  -0.49965115  10.77907766
   State   22 Energy:  -0.47387218  10.80485663
   State   23 Energy:  -0.47384239  10.80488642
   State   24 Energy:  -0.44253269  10.83619613
   State   25 Energy:  -0.44253267  10.83619614
   State   26 Energy:  -0.44111405  10.83761476
   State   27 Energy:  -0.32553157  10.95319724
   State   28 Energy:   0.14764494  11.42637375
   State   29 Energy:   0.14764497  11.42637378
   State   30 Energy:   0.15824631  11.43697512
   State   31 Energy:   0.18615509  11.46488390
   State   32 Energy:   0.27116553  11.54989434
   State   33 Energy:   0.31011281  11.58884162
   State   34 Energy:   0.31011281  11.58884162
   State   35 Energy:   0.33787102  11.61659983
   State   36 Energy:   0.36396177  11.64269058
   State   37 Energy:   0.36396180  11.64269061
   State   38 Energy:   0.39728405  11.67601286
   State   39 Energy:   0.49246581  11.77119462
   State   40 Energy:   0.49246582  11.77119463
   State   41 Energy:   0.53116801  11.80989682
   State   42 Energy:   1.22200215  12.50073096
   State   43 Energy:   1.22200215  12.50073096
   State   44 Energy:   1.26332189  12.54205070
   State   45 Energy:   1.26526816  12.54399697
   State   46 Energy:   1.26526816  12.54399698
   State   47 Energy:   1.30344225  12.58217106
   State   48 Energy:   1.30801888  12.58674770
   State   49 Energy:   1.33909740  12.61782621
   State   50 Energy:   1.36217037  12.64089919
   State   51 Energy:   1.36217618  12.64090499
   State   52 Energy:   1.37553686  12.65426567
   State   53 Energy:   1.37553687  12.65426568
   State   54 Energy:   1.38244282  12.66117164
   State   55 Energy:   1.39811876  12.67684758
   State   56 Energy:   1.39811877  12.67684759
   State   57 Energy:   1.42044446  12.69917328
   State   58 Energy:   1.45190236  12.73063117
   State   59 Energy:   1.45807324  12.73680206
   State   60 Energy:   1.45807325  12.73680207
   State   61 Energy:   1.47738828  12.75611709
   State   62 Energy:   1.47740956  12.75613837
   State   63 Energy:   1.51182929  12.79055810
   State   64 Energy:   1.51641838  12.79514719
   State   65 Energy:   1.51641839  12.79514720
   State   66 Energy:   1.61018551  12.88891433
   State   67 Energy:   2.34195106  13.62067987
   State   68 Energy:   2.34195106  13.62067988
   State   69 Energy:   2.37604075  13.65476956
   State   70 Energy:   2.37604075  13.65476957
   State   71 Energy:   2.38102142  13.65975024
   State   72 Energy:   2.41568393  13.69441274
   State   73 Energy:   3.46664599  14.74537480
   State   74 Energy:   3.50506542  14.78379423
   State   75 Energy:   3.50506542  14.78379423
   State   76 Energy:   3.57180162  14.85053043
   State   77 Energy:   3.57180522  14.85053403
   State   78 Energy:   3.60950985  14.88823866
   State   79 Energy:   3.60950985  14.88823866
   State   80 Energy:   3.61427871  14.89300752
   State   81 Energy:   3.78009142  15.05882023
 FCIProblem:: #Orbs = 9   #α = 1  #β = 2  Dimension: 324      
   State    1 Energy:  -2.69072205   8.58800677
   State    2 Energy:  -2.36756455   8.91116427
   State    3 Energy:  -2.36756452   8.91116429
   State    4 Energy:  -2.32785330   8.95087551
   State    5 Energy:  -1.98183631   9.29689250
   State    6 Energy:  -1.82263651   9.45609230
   State    7 Energy:  -1.82263647   9.45609234
   State    8 Energy:  -1.78684986   9.49187895
   State    9 Energy:  -1.72611246   9.55261635
   State   10 Energy:  -1.72611240   9.55261641
   State   11 Energy:  -1.70728217   9.57144664
   State   12 Energy:  -1.70728207   9.57144674
   State   13 Energy:  -1.70049642   9.57823240
   State   14 Energy:  -1.66906970   9.60965911
   State   15 Energy:  -1.54089533   9.73783348
   State   16 Energy:  -1.50591866   9.77281015
   State   17 Energy:  -1.50591861   9.77281020
   State   18 Energy:  -1.44645243   9.83227638
   State   19 Energy:  -1.44641854   9.83231027
   State   20 Energy:  -1.43287242   9.84585639
   State   21 Energy:  -1.42103711   9.85769170
   State   22 Energy:  -1.40919942   9.86952939
   State   23 Energy:  -1.40919942   9.86952939
   State   24 Energy:  -1.39359224   9.88513658
   State   25 Energy:  -1.39359221   9.88513660
   State   26 Energy:  -1.35988974   9.91883908
   State   27 Energy:  -1.15836371  10.12036510
   State   28 Energy:  -0.89430993  10.38441888
   State   29 Energy:  -0.75930490  10.51942391
   State   30 Energy:  -0.59649432  10.68223449
   State   31 Energy:  -0.59649426  10.68223455
   State   32 Energy:  -0.56316017  10.71556864
   State   33 Energy:  -0.54713992  10.73158889
   State   34 Energy:  -0.54713989  10.73158892
   State   35 Energy:  -0.52359243  10.75513638
   State   36 Energy:  -0.48895282  10.78977600
   State   37 Energy:  -0.47829815  10.80043066
   State   38 Energy:  -0.47829810  10.80043071
   State   39 Energy:  -0.44475840  10.83397041
   State   40 Energy:  -0.43453819  10.84419063
   State   41 Energy:  -0.41247923  10.86624958
   State   42 Energy:  -0.41247922  10.86624960
   State   43 Energy:  -0.35190533  10.92682348
   State   44 Energy:  -0.35187486  10.92685395
   State   45 Energy:  -0.33270863  10.94602018
   State   46 Energy:  -0.32411257  10.95461624
   State   47 Energy:  -0.32411256  10.95461625
   State   48 Energy:  -0.32006991  10.95865891
   State   49 Energy:  -0.30807756  10.97065125
   State   50 Energy:  -0.30807754  10.97065127
   State   51 Energy:  -0.20824584  11.07048297
   State   52 Energy:  -0.19660828  11.08212054
   State   53 Energy:  -0.19660824  11.08212057
   State   54 Energy:  -0.18074391  11.09798491
   State   55 Energy:  -0.16535918  11.11336963
   State   56 Energy:  -0.10419495  11.17453386
   State   57 Energy:  -0.10419493  11.17453388
   State   58 Energy:  -0.09715313  11.18157568
   State   59 Energy:  -0.09712172  11.18160709
   State   60 Energy:  -0.09565842  11.18307040
   State   61 Energy:   0.00769117  11.28641998
   State   62 Energy:   0.00769118  11.28641999
   State   63 Energy:   0.00814692  11.28687573
   State   64 Energy:   0.07265960  11.35138841
   State   65 Energy:   0.07265964  11.35138845
   State   66 Energy:   0.10940913  11.38813794
   State   67 Energy:   0.28268171  11.56141053
   State   68 Energy:   0.30910392  11.58783274
   State   69 Energy:   0.30910395  11.58783277
   State   70 Energy:   0.34535679  11.62408560
   State   71 Energy:   0.40895650  11.68768532
   State   72 Energy:   0.40895650  11.68768532
   State   73 Energy:   0.43304229  11.71177110
   State   74 Energy:   0.43304231  11.71177112
   State   75 Energy:   0.44206977  11.72079858
   State   76 Energy:   0.46478319  11.74351200
   State   77 Energy:   0.50428604  11.78301485
   State   78 Energy:   0.50428606  11.78301488
   State   79 Energy:   0.53464281  11.81337162
   State   80 Energy:   0.53464282  11.81337163
   State   81 Energy:   0.53515926  11.81388807
   State   82 Energy:   0.56311659  11.84184541
   State   83 Energy:   0.59031670  11.86904552
   State   84 Energy:   0.62228359  11.90101240
   State   85 Energy:   0.62228359  11.90101240
   State   86 Energy:   0.64856889  11.92729771
   State   87 Energy:   0.64857470  11.92730351
   State   88 Energy:   0.66786536  11.94659418
   State   89 Energy:   0.67814469  11.95687350
   State   90 Energy:   0.68647906  11.96520787
   State   91 Energy:   0.68647907  11.96520788
   State   92 Energy:   0.68673229  11.96546110
   State   93 Energy:   0.68673230  11.96546111
   State   94 Energy:   0.68823327  11.96696208
   State   95 Energy:   0.68826088  11.96698969
   State   96 Energy:   0.71692629  11.99565510
   State   97 Energy:   0.71692631  11.99565512
   State   98 Energy:   0.71735649  11.99608530
   State   99 Energy:   0.72214190  12.00087072
   State  100 Energy:   0.72409034  12.00281916
 FCIProblem:: #Orbs = 9   #α = 1  #β = 3  Dimension: 756      
   State    1 Energy:  -1.89674057   9.38198824
   State    2 Energy:  -1.89674055   9.38198827
   State    3 Energy:  -1.85477758   9.42395123
   State    4 Energy:  -1.49324419   9.78548463
   State    5 Energy:  -1.45154975   9.82717907
   State    6 Energy:  -1.45154972   9.82717909
   State    7 Energy:  -1.36721972   9.91150910
   State    8 Energy:  -1.36721966   9.91150915
   State    9 Energy:  -1.33504778   9.94368103
   State   10 Energy:  -1.14081447  10.13791434
   State   11 Energy:  -1.10275146  10.17597736
   State   12 Energy:  -1.10275141  10.17597741
   State   13 Energy:  -1.01352859  10.26520022
   State   14 Energy:  -1.01184954  10.26687927
   State   15 Energy:  -1.01181519  10.26691363
   State   16 Energy:  -0.98701855  10.29171026
   State   17 Energy:  -0.98588904  10.29283977
   State   18 Energy:  -0.98588897  10.29283984
   State   19 Energy:  -0.97273650  10.30599232
   State   20 Energy:  -0.97273648  10.30599233
   State   21 Energy:  -0.97197392  10.30675489
   State   22 Energy:  -0.93108478  10.34764404
   State   23 Energy:  -0.93108475  10.34764406
   State   24 Energy:  -0.92160128  10.35712753
   State   25 Energy:  -0.72180784  10.55692098
   State   26 Energy:  -0.69258093  10.58614788
   State   27 Energy:  -0.61933961  10.65938920
   State   28 Energy:  -0.61933961  10.65938920
   State   29 Energy:  -0.59629878  10.68243003
   State   30 Energy:  -0.59626389  10.68246492
   State   31 Energy:  -0.59382748  10.68490133
   State   32 Energy:  -0.57236773  10.70636108
   State   33 Energy:  -0.55906996  10.71965886
   State   34 Energy:  -0.53945368  10.73927514
   State   35 Energy:  -0.53945362  10.73927519
   State   36 Energy:  -0.39034994  10.88837887
   State   37 Energy:  -0.29972835  10.97900046
   State   38 Energy:  -0.29972834  10.97900048
   State   39 Energy:  -0.26472941  11.01399940
   State   40 Energy:  -0.18476978  11.09395903
   State   41 Energy:  -0.18476972  11.09395909
   State   42 Energy:  -0.14802575  11.13070306
   State   43 Energy:  -0.03746764  11.24126117
   State   44 Energy:  -0.03746762  11.24126119
   State   45 Energy:  -0.02263515  11.25609366
   State   46 Energy:  -0.00518636  11.27354245
   State   47 Energy:   0.00540164  11.28413046
   State   48 Energy:   0.00540166  11.28413047
   State   49 Energy:   0.03574335  11.31447216
   State   50 Energy:   0.03574340  11.31447221
   State   51 Energy:   0.07629614  11.35502495
   State   52 Energy:   0.18185944  11.46058825
   State   53 Energy:   0.21341370  11.49214251
   State   54 Energy:   0.23103485  11.50976366
   State   55 Energy:   0.23103491  11.50976372
   State   56 Energy:   0.24928143  11.52801024
   State   57 Energy:   0.24928150  11.52801031
   State   58 Energy:   0.26264536  11.54137417
   State   59 Energy:   0.29405818  11.57278699
   State   60 Energy:   0.29405820  11.57278701
   State   61 Energy:   0.29445748  11.57318630
   State   62 Energy:   0.29953061  11.57825942
   State   63 Energy:   0.29956262  11.57829144
   State   64 Energy:   0.31232334  11.59105216
   State   65 Energy:   0.35094118  11.62966999
   State   66 Energy:   0.35097711  11.62970592
   State   67 Energy:   0.37510722  11.65383603
   State   68 Energy:   0.38541211  11.66414092
   State   69 Energy:   0.39040134  11.66913015
   State   70 Energy:   0.39040135  11.66913017
   State   71 Energy:   0.41386797  11.69259678
   State   72 Energy:   0.41386799  11.69259680
   State   73 Energy:   0.41869462  11.69742343
   State   74 Energy:   0.41869464  11.69742345
   State   75 Energy:   0.42244980  11.70117861
   State   76 Energy:   0.48088162  11.75961043
   State   77 Energy:   0.56603274  11.84476155
   State   78 Energy:   0.56603279  11.84476160
   State   79 Energy:   0.60334221  11.88207102
   State   80 Energy:   0.61964747  11.89837629
   State   81 Energy:   0.61964753  11.89837634
   State   82 Energy:   0.62217804  11.90090685
   State   83 Energy:   0.74989173  12.02862054
   State   84 Energy:   0.75759473  12.03632354
   State   85 Energy:   0.75759479  12.03632360
   State   86 Energy:   0.79573664  12.07446545
   State   87 Energy:   0.79573664  12.07446546
   State   88 Energy:   0.82455214  12.10328096
   State   89 Energy:   0.88908956  12.16781837
   State   90 Energy:   0.88908956  12.16781838
   State   91 Energy:   0.92438502  12.20311384
   State   92 Energy:   0.96376601  12.24249483
   State   93 Energy:   0.96377266  12.24250147
   State   94 Energy:   0.97011447  12.24884328
   State   95 Energy:   0.98372025  12.26244906
   State   96 Energy:   0.99072187  12.26945069
   State   97 Energy:   1.00235235  12.28108116
   State   98 Energy:   1.00235238  12.28108119
   State   99 Energy:   1.00403452  12.28276333
   State  100 Energy:   1.00403452  12.28276334
 FCIProblem:: #Orbs = 9   #α = 1  #β = 4  Dimension: 1134     
   State    1 Energy:  -0.74321000  10.53551881
   State    2 Energy:  -0.69966876  10.57906005
   State    3 Energy:  -0.69966874  10.57906007
   State    4 Energy:  -0.38268173  10.89604708
   State    5 Energy:  -0.34742579  10.93130303
   State    6 Energy:  -0.34742570  10.93130311
   State    7 Energy:  -0.23773530  11.04099352
   State    8 Energy:  -0.05064738  11.22808144
   State    9 Energy:   0.08030800  11.35903681
   State   10 Energy:   0.08030800  11.35903681
   State   11 Energy:   0.09260621  11.37133502
   State   12 Energy:   0.10625454  11.38498335
   State   13 Energy:   0.10628987  11.38501869
   State   14 Energy:   0.10655390  11.38528271
   State   15 Energy:   0.14451969  11.42324851
   State   16 Energy:   0.16294859  11.44167741
   State   17 Energy:   0.16294865  11.44167746
   State   18 Energy:   0.19947264  11.47820145
   State   19 Energy:   0.43468573  11.71341454
   State   20 Energy:   0.43468573  11.71341454
   State   21 Energy:   0.46966131  11.74839012
   State   22 Energy:   0.60082173  11.87955054
   State   23 Energy:   0.60082173  11.87955055
   State   24 Energy:   0.63885852  11.91758733
   State   25 Energy:   0.67148316  11.95021198
   State   26 Energy:   0.67148329  11.95021211
   State   27 Energy:   0.71074135  11.98947017
   State   28 Energy:   0.87994032  12.15866913
   State   29 Energy:   0.89539487  12.17412369
   State   30 Energy:   0.90200086  12.18072967
   State   31 Energy:   0.91633584  12.19506465
   State   32 Energy:   0.91633584  12.19506466
   State   33 Energy:   0.93458344  12.21331226
   State   34 Energy:   0.93458352  12.21331233
   State   35 Energy:   1.06631459  12.34504341
   State   36 Energy:   1.06635101  12.34507983
   State   37 Energy:   1.07276210  12.35149091
   State   38 Energy:   1.10014645  12.37887526
   State   39 Energy:   1.10676348  12.38549229
   State   40 Energy:   1.10676353  12.38549234
   State   41 Energy:   1.11000509  12.38873390
   State   42 Energy:   1.11000513  12.38873395
   State   43 Energy:   1.19511994  12.47384876
   State   44 Energy:   1.24094393  12.51967274
   State   45 Energy:   1.27865127  12.55738009
   State   46 Energy:   1.27865133  12.55738014
   State   47 Energy:   1.30820248  12.58693129
   State   48 Energy:   1.30820250  12.58693132
   State   49 Energy:   1.31991685  12.59864567
   State   50 Energy:   1.42388154  12.70261035
   State   51 Energy:   1.45694281  12.73567162
   State   52 Energy:   1.48238742  12.76111623
   State   53 Energy:   1.48238745  12.76111627
   State   54 Energy:   1.57521000  12.85393881
   State   55 Energy:   1.57521002  12.85393883
   State   56 Energy:   1.59448896  12.87321777
   State   57 Energy:   1.59452567  12.87325448
   State   58 Energy:   1.59893541  12.87766422
   State   59 Energy:   1.63955776  12.91828657
   State   60 Energy:   1.65196771  12.93069653
   State   61 Energy:   1.67598883  12.95471764
   State   62 Energy:   1.67598890  12.95471771
   State   63 Energy:   1.70682704  12.98555585
   State   64 Energy:   1.72427428  13.00300309
   State   65 Energy:   1.72428007  13.00300889
   State   66 Energy:   1.73982113  13.01854994
   State   67 Energy:   1.73982115  13.01854997
   State   68 Energy:   1.74295567  13.02168449
   State   69 Energy:   1.76221984  13.04094865
   State   70 Energy:   1.76221987  13.04094868
   State   71 Energy:   1.78291700  13.06164581
   State   72 Energy:   1.81523488  13.09396370
   State   73 Energy:   1.82014814  13.09887696
   State   74 Energy:   1.82014817  13.09887698
   State   75 Energy:   1.91016348  13.18889229
   State   76 Energy:   1.98820211  13.26693092
   State   77 Energy:   1.98820792  13.26693673
   State   78 Energy:   2.00706325  13.28579206
   State   79 Energy:   2.00745809  13.28618690
   State   80 Energy:   2.02663699  13.30536580
   State   81 Energy:   2.02749366  13.30622247
   State   82 Energy:   2.02749374  13.30622255
   State   83 Energy:   2.06776765  13.34649646
